== CPython 3.16.0a0 (heads/work-dirty:96685d3, Sep 12 2026, 13:01:57) [GCC 13.3.0]
== Linux-6.18.35-x86_64-with-glibc2.39 little-endian
== Python build: release JIT
== cwd: /workspace/cpython/build-jit/build/test_python_worker_34092æ
test_load_attr_property_frame (test.test_capi.test_opt.TestUopsOptimization.test_load_attr_property_frame) ... ok
test_load_attr_property_frame_invalidates_on_code_change (test.test_capi.test_opt.TestUopsOptimization.test_load_attr_property_frame_invalidates_on_code_change) ... ok
test_load_attr_with_hint (test.test_capi.test_opt.TestUopsOptimization.test_load_attr_with_hint) ... ok
test_load_common_constant (test.test_capi.test_opt.TestUopsOptimization.test_load_common_constant) ... ok
test_load_common_constant_new_literals (test.test_capi.test_opt.TestUopsOptimization.test_load_common_constant_new_literals) ... ok
test_load_small_int (test.test_capi.test_opt.TestUopsOptimization.test_load_small_int) ... ok
test_load_special_type_guard_deopt (test.test_capi.test_opt.TestUopsOptimization.test_load_special_type_guard_deopt) ... ok
test_make_function (test.test_capi.test_opt.TestUopsOptimization.test_make_function) ... ok
test_make_heap_safe_not_optimized_for_owned (test.test_capi.test_opt.TestUopsOptimization.test_make_heap_safe_not_optimized_for_owned) ... ok
test_make_heap_safe_optimized_immortal (test.test_capi.test_opt.TestUopsOptimization.test_make_heap_safe_optimized_immortal) ... ok
test_make_heap_safe_optimized_yield (test.test_capi.test_opt.TestUopsOptimization.test_make_heap_safe_optimized_yield) ... ok
test_many_nested (test.test_capi.test_opt.TestUopsOptimization.test_many_nested) ... ok
test_match_class (test.test_capi.test_opt.TestUopsOptimization.test_match_class) ... ok
test_method_chain_guard_elimination (test.test_capi.test_opt.TestUopsOptimization.test_method_chain_guard_elimination)
Calling two methods on the same object should share the outer ... ok
test_method_guards_removed_or_reduced (test.test_capi.test_opt.TestUopsOptimization.test_method_guards_removed_or_reduced) ... ok
test_modified_local_is_seen_by_optimized_code (test.test_capi.test_opt.TestUopsOptimization.test_modified_local_is_seen_by_optimized_code) ... ok
test_narrow_type_to_constant_bool_false (test.test_capi.test_opt.TestUopsOptimization.test_narrow_type_to_constant_bool_false) ... ok
test_narrow_type_to_constant_bool_true (test.test_capi.test_opt.TestUopsOptimization.test_narrow_type_to_constant_bool_true) ... ok
test_narrow_type_to_constant_int_zero (test.test_capi.test_opt.TestUopsOptimization.test_narrow_type_to_constant_int_zero) ... ok
test_narrow_type_to_constant_str_empty (test.test_capi.test_opt.TestUopsOptimization.test_narrow_type_to_constant_str_empty) ... ok
test_next_instr_for_exception_handler_set (test.test_capi.test_opt.TestUopsOptimization.test_next_instr_for_exception_handler_set) ... ok
test_next_instr_for_exception_handler_set_lasts_instr (test.test_capi.test_opt.TestUopsOptimization.test_next_instr_for_exception_handler_set_lasts_instr) ... ok
test_non_unique_three_tuple_unpack (test.test_capi.test_opt.TestUopsOptimization.test_non_unique_three_tuple_unpack) ... ok
test_non_unique_tuple_unpack (test.test_capi.test_opt.TestUopsOptimization.test_non_unique_tuple_unpack) ... ok
test_non_unique_two_tuple_unpack (test.test_capi.test_opt.TestUopsOptimization.test_non_unique_two_tuple_unpack) ... ok
test_not_contains_op_frozendict_const_fold (test.test_capi.test_opt.TestUopsOptimization.test_not_contains_op_frozendict_const_fold) ... ok
test_pop_top_specialize_float (test.test_capi.test_opt.TestUopsOptimization.test_pop_top_specialize_float) ... ok
test_pop_top_specialize_int (test.test_capi.test_opt.TestUopsOptimization.test_pop_top_specialize_int) ... ok
test_pop_top_specialize_none (test.test_capi.test_opt.TestUopsOptimization.test_pop_top_specialize_none) ... ok
test_power_type_depends_on_input_values (test.test_capi.test_opt.TestUopsOptimization.test_power_type_depends_on_input_values) ... ok
test_promote_globals_to_constants (test.test_capi.test_opt.TestUopsOptimization.test_promote_globals_to_constants) ... ok
test_promoted_global_refcount_eliminated (test.test_capi.test_opt.TestUopsOptimization.test_promoted_global_refcount_eliminated) ... ok
test_record_bound_method_exact_args (test.test_capi.test_opt.TestUopsOptimization.test_record_bound_method_exact_args) ... ok
test_record_bound_method_general (test.test_capi.test_opt.TestUopsOptimization.test_record_bound_method_general) ... ok
test_reference_tracking_across_call_doesnt_crash (test.test_capi.test_opt.TestUopsOptimization.test_reference_tracking_across_call_doesnt_crash) ... ok
test_remove_guard_for_known_type_dict (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_known_type_dict) ... ok
test_remove_guard_for_known_type_list (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_known_type_list) ... ok
test_remove_guard_for_known_type_set (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_known_type_set) ... ok
test_remove_guard_for_known_type_slice (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_known_type_slice) ... ok
test_remove_guard_for_known_type_str (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_known_type_str) ... ok
test_remove_guard_for_known_type_tuple (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_known_type_tuple) ... ok
test_remove_guard_for_slice_list (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_slice_list) ... ok
test_remove_guard_for_slice_tuple (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_slice_tuple) ... ok
test_remove_guard_for_tuple_bounds_check (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_tuple_bounds_check) ... ok
test_return_generator (test.test_capi.test_opt.TestUopsOptimization.test_return_generator) ... ok
test_send_gen_frame (test.test_capi.test_opt.TestUopsOptimization.test_send_gen_frame) ... ok
test_send_virtual (test.test_capi.test_opt.TestUopsOptimization.test_send_virtual) ... ok
test_set_type_version_sets_type (test.test_capi.test_opt.TestUopsOptimization.test_set_type_version_sets_type) ... ok
test_set_update (test.test_capi.test_opt.TestUopsOptimization.test_set_update) ... ok
test_settrace_then_polymorphic_call_does_not_crash (test.test_capi.test_opt.TestUopsOptimization.test_settrace_then_polymorphic_call_does_not_crash) ... ok
test_store_attr_instance_value (test.test_capi.test_opt.TestUopsOptimization.test_store_attr_instance_value) ... ok
test_store_attr_slot (test.test_capi.test_opt.TestUopsOptimization.test_store_attr_slot) ... ok
test_store_attr_with_hint (test.test_capi.test_opt.TestUopsOptimization.test_store_attr_with_hint) ... ok
test_store_fast_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_store_fast_refcount_elimination) ... ok
test_store_fast_refcount_elimination_when_uninitialized (test.test_capi.test_opt.TestUopsOptimization.test_store_fast_refcount_elimination_when_uninitialized) ... ok
test_store_subscr_defaultdict_known_hash (test.test_capi.test_opt.TestUopsOptimization.test_store_subscr_defaultdict_known_hash) ... ok
test_store_subscr_dict (test.test_capi.test_opt.TestUopsOptimization.test_store_subscr_dict) ... ok
test_store_subscr_dict_known_hash (test.test_capi.test_opt.TestUopsOptimization.test_store_subscr_dict_known_hash) ... ok
test_store_subscr_int (test.test_capi.test_opt.TestUopsOptimization.test_store_subscr_int) ... ok
test_str_cmp_op_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_str_cmp_op_refcount_elimination) ... ok
test_symbols_flow_through_tuples (test.test_capi.test_opt.TestUopsOptimization.test_symbols_flow_through_tuples) ... ok
test_to_bool_always_true (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_always_true) ... ok
test_to_bool_bool_contains_op_dict (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_bool_contains_op_dict)
Test that _TO_BOOL_BOOL is removed from code like: ... ok
test_to_bool_bool_contains_op_set (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_bool_contains_op_set)
Test that _TO_BOOL_BOOL is removed from code like: ... ok
test_to_bool_int (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_int) ... ok
test_to_bool_list (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_list) ... ok
test_to_bool_noncompact_int (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_noncompact_int) ... ok
test_to_bool_str (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_str) ... ok
test_type_version_doesnt_segfault (test.test_capi.test_opt.TestUopsOptimization.test_type_version_doesnt_segfault)
Tests that setting a type version doesn't cause a segfault when later looking at the stack. ... ok
test_unary_invert (test.test_capi.test_opt.TestUopsOptimization.test_unary_invert) ... ok
test_unary_invert_insert_1_load_const_inline_borrow (test.test_capi.test_opt.TestUopsOptimization.test_unary_invert_insert_1_load_const_inline_borrow) ... ok
test_unary_invert_long_type (test.test_capi.test_opt.TestUopsOptimization.test_unary_invert_long_type) ... ok
test_unary_negative (test.test_capi.test_opt.TestUopsOptimization.test_unary_negative) ... ok
test_unary_negative_long_float_type (test.test_capi.test_opt.TestUopsOptimization.test_unary_negative_long_float_type) ... ok
test_unary_negative_pop_top_load_const_inline_borrow (test.test_capi.test_opt.TestUopsOptimization.test_unary_negative_pop_top_load_const_inline_borrow) ... ok
test_unary_not_pop_top_load_const_inline_borrow (test.test_capi.test_opt.TestUopsOptimization.test_unary_not_pop_top_load_const_inline_borrow) ... ok
test_unicode_add_op_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_unicode_add_op_refcount_elimination) ... ok
test_unique_three_tuple_unpack (test.test_capi.test_opt.TestUopsOptimization.test_unique_three_tuple_unpack) ... ok
test_unique_tuple_unpack (test.test_capi.test_opt.TestUopsOptimization.test_unique_tuple_unpack) ... ok
test_unique_two_tuple_unpack (test.test_capi.test_opt.TestUopsOptimization.test_unique_two_tuple_unpack) ... ok

----------------------------------------------------------------------
Ran 308 tests in 2.993s

OK (skipped=3)
0:00:03 load avg: 1.85 mem: 38.2 MiB [2/2] test_capi.test_opt passed

== Tests result: SUCCESS ==

All 2 tests OK.

Total duration: 3.7 sec
Total tests: run=316 skipped=3
Total test files: run=2/2
Result: SUCCESS
