== CPython 3.16.0a0 free-threading build (heads/codex/method-jit-dirty:15c0e6113c1, Sep 16 2026, 04:01:04) [GCC 13.3.0]
== Linux-6.8.0-134-generic-x86_64-with-glibc2.39 little-endian
== Python build: free_threading debug JIT
== cwd: /home/methane/work/python/cpython-gc/build-method-ft-debug/build/test_python_worker_283æ
test_int_value_numbering (test.test_capi.test_opt.TestUopsOptimization.test_int_value_numbering) ... ok
test_interpreter_finalization_with_generator_alive (test.test_capi.test_opt.TestUopsOptimization.test_interpreter_finalization_with_generator_alive) ... ok
test_is_false_narrows_to_constant (test.test_capi.test_opt.TestUopsOptimization.test_is_false_narrows_to_constant) ... ok
test_is_none_narrows_to_constant (test.test_capi.test_opt.TestUopsOptimization.test_is_none_narrows_to_constant) ... ok
test_is_op (test.test_capi.test_opt.TestUopsOptimization.test_is_op) ... ok
test_is_true_narrows_to_constant (test.test_capi.test_opt.TestUopsOptimization.test_is_true_narrows_to_constant) ... ok
test_iter_check_list (test.test_capi.test_opt.TestUopsOptimization.test_iter_check_list) ... ok
test_jit_error_pops (test.test_capi.test_opt.TestUopsOptimization.test_jit_error_pops)
Tests that the correct number of pops are inserted into the ... ok
test_jit_shutdown_after_cold_executor_creation (test.test_capi.test_opt.TestUopsOptimization.test_jit_shutdown_after_cold_executor_creation) ... ok
test_jitted_code_sees_changed_globals (test.test_capi.test_opt.TestUopsOptimization.test_jitted_code_sees_changed_globals)
Issue 136154: Check that jitted code spots the change in the globals ... ok
test_list_extend (test.test_capi.test_opt.TestUopsOptimization.test_list_extend) ... ok
test_load_addr_slot (test.test_capi.test_opt.TestUopsOptimization.test_load_addr_slot) ... ok
test_load_attr_getattribute_frame (test.test_capi.test_opt.TestUopsOptimization.test_load_attr_getattribute_frame) ... ok
test_load_attr_instance_value (test.test_capi.test_opt.TestUopsOptimization.test_load_attr_instance_value) ... ok
test_load_attr_module (test.test_capi.test_opt.TestUopsOptimization.test_load_attr_module) ... ok
test_load_attr_property_frame (test.test_capi.test_opt.TestUopsOptimization.test_load_attr_property_frame) ... ok
test_load_attr_property_frame_invalidates_on_code_change (test.test_capi.test_opt.TestUopsOptimization.test_load_attr_property_frame_invalidates_on_code_change) ... ok
test_load_attr_with_hint (test.test_capi.test_opt.TestUopsOptimization.test_load_attr_with_hint) ... ok
test_load_common_constant (test.test_capi.test_opt.TestUopsOptimization.test_load_common_constant) ... ok
test_load_common_constant_new_literals (test.test_capi.test_opt.TestUopsOptimization.test_load_common_constant_new_literals) ... ok
test_load_small_int (test.test_capi.test_opt.TestUopsOptimization.test_load_small_int) ... ok
test_load_special_type_guard_deopt (test.test_capi.test_opt.TestUopsOptimization.test_load_special_type_guard_deopt) ... ok
test_make_function (test.test_capi.test_opt.TestUopsOptimization.test_make_function) ... ok
test_make_heap_safe_not_optimized_for_owned (test.test_capi.test_opt.TestUopsOptimization.test_make_heap_safe_not_optimized_for_owned) ... ok
test_make_heap_safe_optimized_immortal (test.test_capi.test_opt.TestUopsOptimization.test_make_heap_safe_optimized_immortal) ... ok
test_make_heap_safe_optimized_yield (test.test_capi.test_opt.TestUopsOptimization.test_make_heap_safe_optimized_yield) ... ok
test_many_nested (test.test_capi.test_opt.TestUopsOptimization.test_many_nested) ... ok
test_match_class (test.test_capi.test_opt.TestUopsOptimization.test_match_class) ... ok
test_method_chain_guard_elimination (test.test_capi.test_opt.TestUopsOptimization.test_method_chain_guard_elimination)
Calling two methods on the same object should share the outer ... ok
test_method_descriptor_subclass_calls (test.test_capi.test_opt.TestUopsOptimization.test_method_descriptor_subclass_calls) ... ok
test_method_descriptor_subclass_override_and_error (test.test_capi.test_opt.TestUopsOptimization.test_method_descriptor_subclass_override_and_error) ... ok
test_method_guards_removed_or_reduced (test.test_capi.test_opt.TestUopsOptimization.test_method_guards_removed_or_reduced) ... ok
test_modified_local_is_seen_by_optimized_code (test.test_capi.test_opt.TestUopsOptimization.test_modified_local_is_seen_by_optimized_code) ... ok
test_named_global_general_key_invalidates (test.test_capi.test_opt.TestUopsOptimization.test_named_global_general_key_invalidates) ... ok
test_named_global_ignores_unrelated_replacements (test.test_capi.test_opt.TestUopsOptimization.test_named_global_ignores_unrelated_replacements) ... ok
test_named_global_miss_cache_extended_dependency (test.test_capi.test_opt.TestUopsOptimization.test_named_global_miss_cache_extended_dependency) ... ok
test_named_global_miss_cache_new_dependency (test.test_capi.test_opt.TestUopsOptimization.test_named_global_miss_cache_new_dependency) ... ok
test_named_global_recompiles_after_mutation_limit (test.test_capi.test_opt.TestUopsOptimization.test_named_global_recompiles_after_mutation_limit) ... ok
test_named_global_structure_change_invalidates (test.test_capi.test_opt.TestUopsOptimization.test_named_global_structure_change_invalidates) ... ok
test_narrow_type_to_constant_bool_false (test.test_capi.test_opt.TestUopsOptimization.test_narrow_type_to_constant_bool_false) ... ok
test_narrow_type_to_constant_bool_true (test.test_capi.test_opt.TestUopsOptimization.test_narrow_type_to_constant_bool_true) ... ok
test_narrow_type_to_constant_int_zero (test.test_capi.test_opt.TestUopsOptimization.test_narrow_type_to_constant_int_zero) ... ok
test_narrow_type_to_constant_str_empty (test.test_capi.test_opt.TestUopsOptimization.test_narrow_type_to_constant_str_empty) ... ok
test_next_instr_for_exception_handler_set (test.test_capi.test_opt.TestUopsOptimization.test_next_instr_for_exception_handler_set) ... ok
test_next_instr_for_exception_handler_set_lasts_instr (test.test_capi.test_opt.TestUopsOptimization.test_next_instr_for_exception_handler_set_lasts_instr) ... ok
test_non_unique_three_tuple_unpack (test.test_capi.test_opt.TestUopsOptimization.test_non_unique_three_tuple_unpack) ... ok
test_non_unique_tuple_unpack (test.test_capi.test_opt.TestUopsOptimization.test_non_unique_tuple_unpack) ... ok
test_non_unique_two_tuple_unpack (test.test_capi.test_opt.TestUopsOptimization.test_non_unique_two_tuple_unpack) ... ok
test_not_contains_op_frozendict_const_fold (test.test_capi.test_opt.TestUopsOptimization.test_not_contains_op_frozendict_const_fold) ... ok
test_pop_top_specialize_float (test.test_capi.test_opt.TestUopsOptimization.test_pop_top_specialize_float) ... FAIL
test_pop_top_specialize_int (test.test_capi.test_opt.TestUopsOptimization.test_pop_top_specialize_int) ... FAIL
test_pop_top_specialize_none (test.test_capi.test_opt.TestUopsOptimization.test_pop_top_specialize_none) ... ok
test_power_type_depends_on_input_values (test.test_capi.test_opt.TestUopsOptimization.test_power_type_depends_on_input_values) ... ok
test_promote_globals_to_constants (test.test_capi.test_opt.TestUopsOptimization.test_promote_globals_to_constants) ... ok
test_promoted_global_refcount_eliminated (test.test_capi.test_opt.TestUopsOptimization.test_promoted_global_refcount_eliminated) ... ok
test_record_bound_method_exact_args (test.test_capi.test_opt.TestUopsOptimization.test_record_bound_method_exact_args) ... ok
test_record_bound_method_general (test.test_capi.test_opt.TestUopsOptimization.test_record_bound_method_general) ... ok
test_reference_tracking_across_call_doesnt_crash (test.test_capi.test_opt.TestUopsOptimization.test_reference_tracking_across_call_doesnt_crash) ... ok
test_remove_guard_for_known_type_dict (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_known_type_dict) ... ok
test_remove_guard_for_known_type_list (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_known_type_list) ... ok
test_remove_guard_for_known_type_set (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_known_type_set) ... ok
test_remove_guard_for_known_type_slice (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_known_type_slice) ... ok
test_remove_guard_for_known_type_str (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_known_type_str) ... ok
test_remove_guard_for_known_type_tuple (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_known_type_tuple) ... ok
test_remove_guard_for_slice_list (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_slice_list) ... ok
test_remove_guard_for_slice_tuple (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_slice_tuple) ... ok
test_remove_guard_for_tuple_bounds_check (test.test_capi.test_opt.TestUopsOptimization.test_remove_guard_for_tuple_bounds_check) ... ok
test_return_generator (test.test_capi.test_opt.TestUopsOptimization.test_return_generator) ... ok
test_same_function_version_different_builtins (test.test_capi.test_opt.TestUopsOptimization.test_same_function_version_different_builtins) ... ok
test_send_gen_frame (test.test_capi.test_opt.TestUopsOptimization.test_send_gen_frame) ... ok
test_send_virtual (test.test_capi.test_opt.TestUopsOptimization.test_send_virtual) ... ok
test_set_type_version_sets_type (test.test_capi.test_opt.TestUopsOptimization.test_set_type_version_sets_type) ... ok
test_set_update (test.test_capi.test_opt.TestUopsOptimization.test_set_update) ... ok
test_settrace_then_polymorphic_call_does_not_crash (test.test_capi.test_opt.TestUopsOptimization.test_settrace_then_polymorphic_call_does_not_crash) ... ok
test_store_attr_instance_value (test.test_capi.test_opt.TestUopsOptimization.test_store_attr_instance_value) ... ok
test_store_attr_slot (test.test_capi.test_opt.TestUopsOptimization.test_store_attr_slot) ... ok
test_store_attr_with_hint (test.test_capi.test_opt.TestUopsOptimization.test_store_attr_with_hint) ... ok
test_store_fast_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_store_fast_refcount_elimination) ... ok
test_store_fast_refcount_elimination_when_uninitialized (test.test_capi.test_opt.TestUopsOptimization.test_store_fast_refcount_elimination_when_uninitialized) ... ok
test_store_subscr_defaultdict_known_hash (test.test_capi.test_opt.TestUopsOptimization.test_store_subscr_defaultdict_known_hash) ... ok
test_store_subscr_dict (test.test_capi.test_opt.TestUopsOptimization.test_store_subscr_dict) ... ok
test_store_subscr_dict_known_hash (test.test_capi.test_opt.TestUopsOptimization.test_store_subscr_dict_known_hash) ... ok
test_store_subscr_int (test.test_capi.test_opt.TestUopsOptimization.test_store_subscr_int) ... ok
test_str_cmp_op_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_str_cmp_op_refcount_elimination) ... ok
test_symbols_flow_through_tuples (test.test_capi.test_opt.TestUopsOptimization.test_symbols_flow_through_tuples) ... ok
test_to_bool_always_true (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_always_true) ... ok
test_to_bool_bool_contains_op_dict (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_bool_contains_op_dict)
Test that _TO_BOOL_BOOL is removed from code like: ... ok
test_to_bool_bool_contains_op_set (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_bool_contains_op_set)
Test that _TO_BOOL_BOOL is removed from code like: ... ok
test_to_bool_int (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_int) ... ok
test_to_bool_list (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_list) ... ok
test_to_bool_noncompact_int (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_noncompact_int) ... ok
test_to_bool_str (test.test_capi.test_opt.TestUopsOptimization.test_to_bool_str) ... ok
test_type_version_doesnt_segfault (test.test_capi.test_opt.TestUopsOptimization.test_type_version_doesnt_segfault)
Tests that setting a type version doesn't cause a segfault when later looking at the stack. ... ok
test_unary_invert (test.test_capi.test_opt.TestUopsOptimization.test_unary_invert) ... ok
test_unary_invert_insert_1_load_const_inline_borrow (test.test_capi.test_opt.TestUopsOptimization.test_unary_invert_insert_1_load_const_inline_borrow) ... ok
test_unary_invert_long_type (test.test_capi.test_opt.TestUopsOptimization.test_unary_invert_long_type) ... ok
test_unary_negative (test.test_capi.test_opt.TestUopsOptimization.test_unary_negative) ... ok
test_unary_negative_long_float_type (test.test_capi.test_opt.TestUopsOptimization.test_unary_negative_long_float_type) ... ok
test_unary_negative_pop_top_load_const_inline_borrow (test.test_capi.test_opt.TestUopsOptimization.test_unary_negative_pop_top_load_const_inline_borrow) ... ok
test_unary_not_pop_top_load_const_inline_borrow (test.test_capi.test_opt.TestUopsOptimization.test_unary_not_pop_top_load_const_inline_borrow) ... ok
test_unicode_add_op_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_unicode_add_op_refcount_elimination) ... ok
test_unique_three_tuple_unpack (test.test_capi.test_opt.TestUopsOptimization.test_unique_three_tuple_unpack) ... ok
test_unique_tuple_unpack (test.test_capi.test_opt.TestUopsOptimization.test_unique_tuple_unpack) ... ok
test_unique_two_tuple_unpack (test.test_capi.test_opt.TestUopsOptimization.test_unique_two_tuple_unpack) ... ok

======================================================================
FAIL: test_pop_top_specialize_float (test.test_capi.test_opt.TestUopsOptimization.test_pop_top_specialize_float)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/methane/work/python/cpython-gc/Lib/test/test_capi/test_opt.py", line 5749, in test_pop_top_specialize_float
    self.assertIn("_POP_TOP_FLOAT", uops)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: '_POP_TOP_FLOAT' not found in ['_START_EXECUTOR', '_MAKE_WARM', '_SET_IP', '_CHECK_PERIODIC', '_CHECK_VALIDITY', '_ITER_CHECK_RANGE', '_GUARD_NOT_EXHAUSTED_RANGE', '_ITER_NEXT_RANGE', '_SET_IP', '_SWAP_FAST_1', '_SPILL_OR_RELOAD', '_POP_TOP', '_CHECK_VALIDITY', '_GUARD_GLOBALS_VERSION_AND_IDENTITY', '_LOAD_CONST_INLINE_BORROW', '_PUSH_NULL', '_LOAD_CONST_INLINE_BORROW', '_SET_IP', '_SPILL_OR_RELOAD', '_CHECK_FUNCTION_VERSION', '_CHECK_STACK_SPACE_OPERAND', '_CHECK_RECURSION_REMAINING', '_INIT_CALL_PY_EXACT_ARGS_1', '_SAVE_RETURN_OFFSET', '_PUSH_FRAME', '_TIER2_RESUME_CHECK', '_LOAD_FAST_BORROW_0', '_SET_IP', '_RETURN_VALUE', '_CHECK_VALIDITY', '_POP_TOP_NOP', '_JUMP_TO_TOP', '_DEOPT', '_ERROR_POP_N', '_DEOPT', '_EXIT_TRACE', '_EXIT_TRACE', '_ERROR_POP_N', '_DEOPT', '_EXIT_TRACE', '_DEOPT', '_HANDLE_PENDING_AND_DEOPT', '_DEOPT']

======================================================================
FAIL: test_pop_top_specialize_int (test.test_capi.test_opt.TestUopsOptimization.test_pop_top_specialize_int)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/methane/work/python/cpython-gc/Lib/test/test_capi/test_opt.py", line 5734, in test_pop_top_specialize_int
    self.assertIn("_POP_TOP_INT", uops)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
AssertionError: '_POP_TOP_INT' not found in ['_START_EXECUTOR', '_MAKE_WARM', '_SET_IP', '_CHECK_PERIODIC', '_CHECK_VALIDITY', '_ITER_CHECK_RANGE', '_GUARD_NOT_EXHAUSTED_RANGE', '_ITER_NEXT_RANGE', '_SET_IP', '_SWAP_FAST_1', '_SPILL_OR_RELOAD', '_POP_TOP', '_CHECK_VALIDITY', '_GUARD_GLOBALS_VERSION_AND_IDENTITY', '_LOAD_CONST_INLINE_BORROW', '_PUSH_NULL', '_LOAD_CONST_INLINE_BORROW', '_SET_IP', '_SPILL_OR_RELOAD', '_CHECK_FUNCTION_VERSION', '_CHECK_STACK_SPACE_OPERAND', '_CHECK_RECURSION_REMAINING', '_INIT_CALL_PY_EXACT_ARGS_1', '_SAVE_RETURN_OFFSET', '_PUSH_FRAME', '_TIER2_RESUME_CHECK', '_LOAD_FAST_BORROW_0', '_SET_IP', '_RETURN_VALUE', '_CHECK_VALIDITY', '_POP_TOP_NOP', '_JUMP_TO_TOP', '_DEOPT', '_ERROR_POP_N', '_DEOPT', '_EXIT_TRACE', '_EXIT_TRACE', '_ERROR_POP_N', '_DEOPT', '_EXIT_TRACE', '_DEOPT', '_HANDLE_PENDING_AND_DEOPT', '_DEOPT']

----------------------------------------------------------------------
Ran 338 tests in 20.924s

FAILED (failures=2, skipped=3)
test test_capi.test_opt failed
0:00:21 load avg: 3.76 mem: 39.0 MiB [1/1/1] test_capi.test_opt failed (2 failures)

== Tests result: FAILURE ==

1 test failed:
    test_capi.test_opt

Total duration: 21.0 sec
Total tests: run=338 failures=2 skipped=3
Total test files: run=1/1 failed=1
Result: FAILURE
